wheelchair       ../images/object/artifact/medical_instrument/w...  ...                []
whisk                  ../images/object/artifact/kitchenware/whisk  ...                []
wrench                       ../images/object/artifact/tool/wrench  ...                []
xylophone        ../images/object/artifact/musical_instrument/x...  ...                []
zucchini         ../images/object/natural_object/vegetable/zucc...  ...                []

[287 rows x 7 columns]
onion,                                                  path  ... subordinates_syns
onion  ../images/object/natural_object/vegetable/onion  ...                []

[1 rows x 7 columns]
organ,                                                    path  ... subordinates_syns
organ  ../images/object/artifact/musical_instrument/o...  ...                []

[1 rows x 7 columns]
outdoor_sport,                                                          path  ... subordinates_syns
baseball      ../images/object/artifact/outdoor_sport/baseball  ...                []
basket          ../images/object/artifact/outdoor_sport/basket  ...                []
basketball   ../images/object/artifact/outdoor_sport/basket...  ...                []
fishing_rod  ../images/object/artifact/outdoor_sport/fishin...  ...                []
football      ../images/object/artifact/outdoor_sport/football  ...                []
glider          ../images/object/artifact/outdoor_sport/glider  ...                []
golf_ball    ../images/object/artifact/outdoor_sport/golf_ball  ...                []
hammock        ../images/object/artifact/outdoor_sport/hammock  ...                []
kayak            ../images/object/artifact/outdoor_sport/kayak  ...                []
parachute    ../images/object/artifact/outdoor_sport/parachute  ...                []
rollerblade  ../images/object/artifact/outdoor_sport/roller...  ...                []
skateboard   ../images/object/artifact/outdoor_sport/skateb...  ...                []
snowshoe      ../images/object/artifact/outdoor_sport/snowshoe  ...                []
soccer_ball  ../images/object/artifact/outdoor_sport/soccer...  ...                []
surfboard    ../images/object/artifact/outdoor_sport/surfboard  ...                []
tennis_ball  ../images/object/artifact/outdoor_sport/tennis...  ...                []

[16 rows x 7 columns]
oven,                                            path  ... subordinates_syns
oven  ../images/object/artifact/kitchenware/oven  ...                []

[1 rows x 7 columns]
owl,                                                        path  ... subordinates_syns
body_owl        ../images/animate_being/animal/bird/owl/body  ...                []
face_owl        ../images/animate_being/animal/bird/owl/face  ...                []
owl_eye    ../images/animate_being/animal/bird/owl/body_p...  ...                []
owl_talon  ../images/animate_being/animal/bird/owl/body_p...  ...                []

[4 rows x 7 columns]
paint_roller,                                                     path  ... subordinates_syns
paint_roller  ../images/object/artifact/tool/paint_roller  ...                []

[1 rows x 7 columns]
pant,                                         path  ... subordinates_syns
pant  ../images/object/artifact/clothing/pant  ...                []

[1 rows x 7 columns]
paperclip,                                                 path  ... subordinates_syns
paperclip  ../images/object/artifact/school/paperclip  ...                []

[1 rows x 7 columns]
parachute,                                                        path  ... subordinates_syns
parachute  ../images/object/artifact/outdoor_sport/parachute  ...                []

[1 rows x 7 columns]
parrot,                                                          path  ... subordinates_syns
body_parrot    ../images/animate_being/animal/bird/parrot/body  ...                []
face_parrot    ../images/animate_being/animal/bird/parrot/face  ...                []
parrot_eye   ../images/animate_being/animal/bird/parrot/bod...  ...                []

[3 rows x 7 columns]
paw,                                                            path  ... subordinates_syns
bear_paw       ../images/animate_being/animal/mammal/bear/bod...  ...                []
cat_paw        ../images/animate_being/animal/mammal/feline/c...  ...                []
crocodile_paw  ../images/animate_being/animal/reptile/crocodi...  ...                []
dog_paw        ../images/animate_being/animal/mammal/canine/d...  ...                []
elephant_paw   ../images/animate_being/animal/mammal/elephant...  ...                []
giraffe_paw    ../images/animate_being/animal/mammal/giraffe/...  ...                []
koala_paw      ../images/animate_being/animal/mammal/koala/bo...  ...                []
leopard_paw    ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_paw       ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_paw       ../images/animate_being/animal/mammal/feline/l...  ...                []
rabbit_paw     ../images/animate_being/animal/mammal/rabbit/b...  ...                []
raccoon_paw    ../images/animate_being/animal/mammal/raccoon/...  ...                []
tiger_paw      ../images/animate_being/animal/mammal/feline/t...  ...                []

[13 rows x 7 columns]
peach,                                              path  ... subordinates_syns
peach  ../images/object/natural_object/fruit/peach  ...                []

[1 rows x 7 columns]
peacock,                                                           path  ... subordinates_syns
body_peacock   ../images/animate_being/animal/bird/peacock/body  ...                []
face_peacock   ../images/animate_being/animal/bird/peacock/face  ...                []
peacock_eye   ../images/animate_being/animal/bird/peacock/bo...  ...                []
peacock_tail  ../images/animate_being/animal/bird/peacock/bo...  ...                []

[4 rows x 7 columns]
pear,                                            path  ... subordinates_syns
pear  ../images/object/natural_object/fruit/pear  ...                []

[1 rows x 7 columns]
peeler,                                                path  ... subordinates_syns
peeler  ../images/object/artifact/kitchenware/peeler  ...                []

[1 rows x 7 columns]
pen,                                     path  ... subordinates_syns
pen  ../images/object/artifact/school/pen  ...                []

[1 rows x 7 columns]
pencil,                                           path  ... subordinates_syns
pencil  ../images/object/artifact/school/pencil  ...                []

[1 rows x 7 columns]
pencil_case,                                                     path  ... subordinates_syns
pencil_case  ../images/object/artifact/school/pencil_case  ...                []

[1 rows x 7 columns]
pendant,                                              path  ... subordinates_syns
pendant  ../images/object/artifact/jewelry/pendant  ...                []

[1 rows x 7 columns]
penguin,                                                          path  ... subordinates_syns
body_penguin  ../images/animate_being/animal/bird/penguin/body  ...                []
face_penguin  ../images/animate_being/animal/bird/penguin/face  ...                []

[2 rows x 7 columns]
pepper,                                                    path  ... subordinates_syns
pepper  ../images/object/natural_object/vegetable/pepper  ...                []

[1 rows x 7 columns]
piano,                                                    path  ... subordinates_syns
piano  ../images/object/artifact/musical_instrument/p...  ...                []

[1 rows x 7 columns]
pickup,                                            path  ... subordinates_syns
pickup  ../images/object/artifact/vehicle/pickup  ...                []

[1 rows x 7 columns]
pill,                                                   path  ... subordinates_syns
pill  ../images/object/artifact/medical_instrument/pill  ...                []

[1 rows x 7 columns]
pineapple,                                                      path  ... subordinates_syns
pineapple  ../images/object/natural_object/fruit/pineapple  ...                []

[1 rows x 7 columns]
pipe_wrench,                                                   path  ... subordinates_syns
pipe_wrench  ../images/object/artifact/tool/pipe_wrench  ...                []

[1 rows x 7 columns]
piranha,                                                          path  ... subordinates_syns
body_piranha  ../images/animate_being/animal/fish/piranha/body  ...                []

[1 rows x 7 columns]
pitahaya,                                                    path  ... subordinates_syns
pitahaya  ../images/object/natural_object/fruit/pitahaya  ...                []

[1 rows x 7 columns]
pizza,                                            path  ... subordinates_syns
pizza  ../images/object/artifact/food/meal/pizza  ...                []

[1 rows x 7 columns]
plate,                                              path  ... subordinates_syns
plate  ../images/object/artifact/kitchenware/plate  ...                []

[1 rows x 7 columns]
pliers,                                         path  ... subordinates_syns
pliers  ../images/object/artifact/tool/pliers  ...                []

[1 rows x 7 columns]
potato,                                                    path  ... subordinates_syns
potato  ../images/object/natural_object/vegetable/potato  ...                []

[1 rows x 7 columns]
pouffe,                                              path  ... subordinates_syns
pouffe  ../images/object/artifact/furniture/pouffe  ...                []

[1 rows x 7 columns]
poultry,                                                path  ... subordinates_syns
poultry  ../images/object/artifact/food/meal/poultry  ...                []

[1 rows x 7 columns]
precious_stone,                                                            path  ... subordinates_syns
precious_stone  ../images/object/artifact/jewelry/precious_stone  ...                []

[1 rows x 7 columns]
pregnancy_test,                                                             path  ... subordinates_syns
pregnancy_test  ../images/object/artifact/medical_instrument/p...  ...                []

[1 rows x 7 columns]
printer,                                                      path  ... subordinates_syns
printer  ../images/object/artifact/electronic_device/pr...  ...                []

[1 rows x 7 columns]
pumpkin,                                                      path  ... subordinates_syns
pumpkin  ../images/object/natural_object/vegetable/pumpkin  ...                []

[1 rows x 7 columns]
punch,                                         path  ... subordinates_syns
punch  ../images/object/artifact/school/punch  ...                []

[1 rows x 7 columns]
puzzle,                                         path  ... subordinates_syns
puzzle  ../images/object/artifact/game/puzzle  ...                []

[1 rows x 7 columns]
pyjama,                                             path  ... subordinates_syns
pyjama  ../images/object/artifact/clothing/pyjama  ...                []

[1 rows x 7 columns]
rabbit,                                                           path  ... subordinates_syns
body_rabbit   ../images/animate_being/animal/mammal/rabbit/body  ...                []
face_rabbit   ../images/animate_being/animal/mammal/rabbit/face  ...                []
rabbit_ear    ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_eye    ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_nose   ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_paw    ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tail   ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tooth  ../images/animate_being/animal/mammal/rabbit/b...  ...                []

[8 rows x 7 columns]
raccoon,                                                           path  ... subordinates_syns
body_raccoon  ../images/animate_being/animal/mammal/raccoon/...  ...                []
face_raccoon  ../images/animate_being/animal/mammal/raccoon/...  ...                []
raccoon_paw   ../images/animate_being/animal/mammal/raccoon/...  ...                []

[3 rows x 7 columns]
radio,                                                    path  ... subordinates_syns
radio  ../images/object/artifact/electronic_device/radio  ...                []

[1 rows x 7 columns]
radish,                                                    path  ... subordinates_syns
radish  ../images/object/natural_object/vegetable/radish  ...                []

[1 rows x 7 columns]
rake,                                     path  ... subordinates_syns
rake  ../images/object/artifact/tool/rake  ...                []

[1 rows x 7 columns]
raspberry,                                                      path  ... subordinates_syns
raspberry  ../images/object/natural_object/fruit/raspberry  ...                []

[1 rows x 7 columns]
ray,                                                  path  ... subordinates_syns
body_ray  ../images/animate_being/animal/fish/ray/body  ...                []

[1 rows x 7 columns]
razor,                                           path  ... subordinates_syns
razor  ../images/object/artifact/bathroom/razor  ...                []

[1 rows x 7 columns]
remote,                                                     path  ... subordinates_syns
remote  ../images/object/artifact/electronic_device/re...  ...                []

[1 rows x 7 columns]
reptile,                                                                 path  ... subordinates_syns
body_chameleon      ../images/animate_being/animal/reptile/chamele...  ...                []
body_common_iguana  ../images/animate_being/animal/reptile/common_...  ...                []
body_crocodile      ../images/animate_being/animal/reptile/crocodi...  ...                []
body_lizard         ../images/animate_being/animal/reptile/lizard/...  ...                []
body_snake          ../images/animate_being/animal/reptile/snake/body  ...                []
body_turtle         ../images/animate_being/animal/reptile/turtle/...  ...                []
crocodile_eye       ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_paw       ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_tail      ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_tooth     ../images/animate_being/animal/reptile/crocodi...  ...                []
face_chameleon      ../images/animate_being/animal/reptile/chamele...  ...                []
face_common_iguana  ../images/animate_being/animal/reptile/common_...  ...                []
face_crocodile      ../images/animate_being/animal/reptile/crocodi...  ...                []
face_lizard         ../images/animate_being/animal/reptile/lizard/...  ...                []
face_snake          ../images/animate_being/animal/reptile/snake/face  ...                []
face_turtle         ../images/animate_being/animal/reptile/turtle/...  ...                []
lizard_eye          ../images/animate_being/animal/reptile/lizard/...  ...                []
lizard_tail         ../images/animate_being/animal/reptile/lizard/...  ...                []
snake_eye           ../images/animate_being/animal/reptile/snake/b...  ...                []
snake_mouth         ../images/animate_being/animal/reptile/snake/b...  ...                []
turtle_tail         ../images/animate_being/animal/reptile/turtle/...  ...                []

[21 rows x 7 columns]
ring,                                        path  ... subordinates_syns
ring  ../images/object/artifact/jewelry/ring  ...                []

[1 rows x 7 columns]
rocking_chair,                                                            path  ... subordinates_syns
rocking_chair  ../images/object/artifact/furniture/rocking_chair  ...                []

[1 rows x 7 columns]
rollerblade,                                                          path  ... subordinates_syns
rollerblade  ../images/object/artifact/outdoor_sport/roller...  ...                []

[1 rows x 7 columns]
rosary,                                            path  ... subordinates_syns
rosary  ../images/object/artifact/jewelry/rosary  ...                []

[1 rows x 7 columns]
sailboat,                                                path  ... subordinates_syns
sailboat  ../images/object/artifact/vehicle/sailboat  ...                []

[1 rows x 7 columns]
salad,                                            path  ... subordinates_syns
salad  ../images/object/artifact/food/meal/salad  ...                []

[1 rows x 7 columns]
sandwich,                                                  path  ... subordinates_syns
sandwich  ../images/object/artifact/food/meal/sandwich  ...                []

[1 rows x 7 columns]
saxophone,                                                        path  ... subordinates_syns
saxophone  ../images/object/artifact/musical_instrument/s...  ...                []

[1 rows x 7 columns]
scale,                                                    path  ... subordinates_syns
scale  ../images/object/artifact/medical_instrument/s...  ...                []

[1 rows x 7 columns]
scarf,                                           path  ... subordinates_syns
scarf  ../images/object/artifact/clothing/scarf  ...                []

[1 rows x 7 columns]
school,                                                     path  ... subordinates_syns
backpack        ../images/object/artifact/school/backpack  ...                []
binder            ../images/object/artifact/school/binder  ...                []
board              ../images/object/artifact/school/board  ...                []
book                ../images/object/artifact/school/book  ...                []
chalk              ../images/object/artifact/school/chalk  ...                []
eraser            ../images/object/artifact/school/eraser  ...                []
marker            ../images/object/artifact/school/marker  ...                []
memo                ../images/object/artifact/school/memo  ...                []
notebook        ../images/object/artifact/school/notebook  ...                []
paperclip      ../images/object/artifact/school/paperclip  ...                []
pen                  ../images/object/artifact/school/pen  ...                []
pencil            ../images/object/artifact/school/pencil  ...                []
pencil_case  ../images/object/artifact/school/pencil_case  ...                []
punch              ../images/object/artifact/school/punch  ...                []
scissors        ../images/object/artifact/school/scissors  ...                []
sharpener      ../images/object/artifact/school/sharpener  ...                []

[16 rows x 7 columns]
scissors,                                               path  ... subordinates_syns
scissors  ../images/object/artifact/school/scissors  ...                []

[1 rows x 7 columns]
scooter,                                              path  ... subordinates_syns
scooter  ../images/object/artifact/vehicle/scooter  ...                []

[1 rows x 7 columns]
scouring_pad,                                                           path  ... subordinates_syns
scouring_pad  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
screwdriver,                                                   path  ... subordinates_syns
screwdriver  ../images/object/artifact/tool/screwdriver  ...                []

[1 rows x 7 columns]
sea_lion,                                                            path  ... subordinates_syns
body_sea_lion  ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_sea_lion  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[2 rows x 7 columns]
seahorse,                                                            path  ... subordinates_syns
body_seahorse  ../images/animate_being/animal/fish/seahorse/body  ...                []

[1 rows x 7 columns]
seal,                                                         path  ... subordinates_syns
body_seal   ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_seal   ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_nose   ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_tooth  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[4 rows x 7 columns]
sewing_machine,                                                             path  ... subordinates_syns
sewing_machine  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
sharpener,                                                 path  ... subordinates_syns
sharpener  ../images/object/artifact/school/sharpener  ...                []

[1 rows x 7 columns]
sheep,                                                         path  ... subordinates_syns
body_sheep   ../images/animate_being/animal/mammal/sheep/body  ...                []
face_sheep   ../images/animate_being/animal/mammal/sheep/face  ...                []
sheep_ear   ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_eye   ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_nose  ../images/animate_being/animal/mammal/sheep/bo...  ...                []

[5 rows x 7 columns]
shoe,                                         path  ... subordinates_syns
shoe  ../images/object/artifact/clothing/shoe  ...                []

[1 rows x 7 columns]
shorts,                                             path  ... subordinates_syns
shorts  ../images/object/artifact/clothing/shorts  ...                []

[1 rows x 7 columns]
shovel,                                         path  ... subordinates_syns
shovel  ../images/object/artifact/tool/shovel  ...                []

[1 rows x 7 columns]
shower,                                             path  ... subordinates_syns
shower  ../images/object/artifact/bathroom/shower  ...                []

[1 rows x 7 columns]
showerhead,                                                     path  ... subordinates_syns
showerhead  ../images/object/artifact/bathroom/showerhead  ...                []

[1 rows x 7 columns]
sink,                                         path  ... subordinates_syns
sink  ../images/object/artifact/bathroom/sink  ...                []

[1 rows x 7 columns]
skateboard,                                                         path  ... subordinates_syns
skateboard  ../images/object/artifact/outdoor_sport/skateb...  ...                []

[1 rows x 7 columns]
skirt,                                           path  ... subordinates_syns
skirt  ../images/object/artifact/clothing/skirt  ...                []

[1 rows x 7 columns]
slide,                                       path  ... subordinates_syns
slide  ../images/object/artifact/game/slide  ...                []

[1 rows x 7 columns]
snake,                                                          path  ... subordinates_syns
body_snake   ../images/animate_being/animal/reptile/snake/body  ...                []
face_snake   ../images/animate_being/animal/reptile/snake/face  ...                []
snake_eye    ../images/animate_being/animal/reptile/snake/b...  ...                []
snake_mouth  ../images/animate_being/animal/reptile/snake/b...  ...                []

[4 rows x 7 columns]
snowshoe,                                                      path  ... subordinates_syns
snowshoe  ../images/object/artifact/outdoor_sport/snowshoe  ...                []

[1 rows x 7 columns]
soap,                                         path  ... subordinates_syns
soap  ../images/object/artifact/bathroom/soap  ...                []

[1 rows x 7 columns]
soccer_ball,                                                          path  ... subordinates_syns
soccer_ball  ../images/object/artifact/outdoor_sport/soccer...  ...                []

[1 rows x 7 columns]
sock,                                         path  ... subordinates_syns
sock  ../images/object/artifact/clothing/sock  ...                []

[1 rows x 7 columns]
sofa,                                          path  ... subordinates_syns
sofa  ../images/object/artifact/furniture/sofa  ...                []

[1 rows x 7 columns]
soup,                                          path  ... subordinates_syns
soup  ../images/object/artifact/food/meal/soup  ...                []

[1 rows x 7 columns]
sparrow,                                                          path  ... subordinates_syns
body_sparrow  ../images/animate_being/animal/bird/sparrow/body  ...                []
face_sparrow  ../images/animate_being/animal/bird/sparrow/face  ...                []

[2 rows x 7 columns]
speaker,                                                      path  ... subordinates_syns
speaker  ../images/object/artifact/electronic_device/sp...  ...                []

[1 rows x 7 columns]
sphygmomanometer,                                                               path  ... subordinates_syns
sphygmomanometer  ../images/object/artifact/medical_instrument/s...  ...                []

[1 rows x 7 columns]
squirrel,                                                            path  ... subordinates_syns
body_squirrel  ../images/animate_being/animal/mammal/squirrel...  ...                []
face_squirrel  ../images/animate_being/animal/mammal/squirrel...  ...                []
squirrel_eye   ../images/animate_being/animal/mammal/squirrel...  ...                []
squirrel_tail  ../images/animate_being/animal/mammal/squirrel...  ...                []

[4 rows x 7 columns]
steam_iron,                                                         path  ... subordinates_syns
steam_iron  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
step_ladder,                                                   path  ... subordinates_syns
step_ladder  ../images/object/artifact/tool/step_ladder  ...                []

[1 rows x 7 columns]
stethoscope,                                                          path  ... subordinates_syns
stethoscope  ../images/object/artifact/medical_instrument/s...  ...                []

[1 rows x 7 columns]
stool,                                            path  ... subordinates_syns
stool  ../images/object/artifact/furniture/stool  ...                []

[1 rows x 7 columns]
strawberry,                                                        path  ... subordinates_syns
strawberry  ../images/object/natural_object/fruit/strawberry  ...                []

[1 rows x 7 columns]
stretcher,                                                        path  ... subordinates_syns
stretcher  ../images/object/artifact/medical_instrument/s...  ...                []

[1 rows x 7 columns]
sunglasses,                                                    path  ... subordinates_syns
sunglasses  ../images/object/artifact/jewelry/sunglasses  ...                []

[1 rows x 7 columns]
surfboard,                                                        path  ... subordinates_syns
surfboard  ../images/object/artifact/outdoor_sport/surfboard  ...                []

[1 rows x 7 columns]
surgeonfish,                                                               path  ... subordinates_syns
body_surgeonfish  ../images/animate_being/animal/fish/surgeonfis...  ...                []

[1 rows x 7 columns]
swan,                                                    path  ... subordinates_syns
body_swan  ../images/animate_being/animal/bird/swan/body  ...                []
face_swan  ../images/animate_being/animal/bird/swan/face  ...                []

[2 rows x 7 columns]
swing,                                       path  ... subordinates_syns
swing  ../images/object/artifact/game/swing  ...                []

[1 rows x 7 columns]
syringe,                                                      path  ... subordinates_syns
syringe  ../images/object/artifact/medical_instrument/s...  ...                []

[1 rows x 7 columns]
t-shirt,                                               path  ... subordinates_syns
t-shirt  ../images/object/artifact/clothing/t-shirt  ...                []

[1 rows x 7 columns]
table,                                            path  ... subordinates_syns
table  ../images/object/artifact/furniture/table  ...                []

[1 rows x 7 columns]
tablespoon,                                                        path  ... subordinates_syns
tablespoon  ../images/object/artifact/kitchenware/tablespoon  ...                []

[1 rows x 7 columns]
tail,                                                             path  ... subordinates_syns
blue_jay_tail   ../images/animate_being/animal/bird/blue_jay/b...  ...                []
crocodile_tail  ../images/animate_being/animal/reptile/crocodi...  ...                []
dog_tail        ../images/animate_being/animal/mammal/canine/d...  ...                []
dolphin_tail    ../images/animate_being/animal/mammal/aquatic_...  ...                []
elephant_tail   ../images/animate_being/animal/mammal/elephant...  ...                []
fox_tail        ../images/animate_being/animal/mammal/canine/f...  ...                []
horse_tail      ../images/animate_being/animal/mammal/horse/bo...  ...                []
leopard_tail    ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_tail       ../images/animate_being/animal/mammal/feline/l...  ...                []
lizard_tail     ../images/animate_being/animal/reptile/lizard/...  ...                []
peacock_tail    ../images/animate_being/animal/bird/peacock/bo...  ...                []
rabbit_tail     ../images/animate_being/animal/mammal/rabbit/b...  ...                []
squirrel_tail   ../images/animate_being/animal/mammal/squirrel...  ...                []
tail_hog        ../images/animate_being/animal/mammal/hog/body...  ...                []
tiger_tail      ../images/animate_being/animal/mammal/feline/t...  ...                []
turtle_tail     ../images/animate_being/animal/reptile/turtle/...  ...                []
whale_tail      ../images/animate_being/animal/mammal/aquatic_...  ...                []
wolf_tail       ../images/animate_being/animal/mammal/canine/w...  ...                []

[18 rows x 7 columns]
talon,                                                             path  ... subordinates_syns
blue_jay_talon  ../images/animate_being/animal/bird/blue_jay/b...  ...                []
cardinal_talon  ../images/animate_being/animal/bird/cardinal/b...  ...                []
owl_talon       ../images/animate_being/animal/bird/owl/body_p...  ...                []

[3 rows x 7 columns]
tambourine,                                                         path  ... subordinates_syns
tambourine  ../images/object/artifact/musical_instrument/t...  ...                []

[1 rows x 7 columns]
tape,                                                   path  ... subordinates_syns
tape  ../images/object/artifact/medical_instrument/tape  ...                []

[1 rows x 7 columns]
teapot,                                                path  ... subordinates_syns
teapot  ../images/object/artifact/kitchenware/teapot  ...                []

[1 rows x 7 columns]
television,                                                         path  ... subordinates_syns
television  ../images/object/artifact/electronic_device/te...  ...                []

[1 rows x 7 columns]
tennis_ball,                                                          path  ... subordinates_syns
tennis_ball  ../images/object/artifact/outdoor_sport/tennis...  ...                []

[1 rows x 7 columns]
thermometer,                                                          path  ... subordinates_syns
thermometer  ../images/object/artifact/medical_instrument/t...  ...                []

[1 rows x 7 columns]
tiger,                                                          path  ... subordinates_syns
body_tiger   ../images/animate_being/animal/mammal/feline/t...  ...                []
face_tiger   ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_ear    ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_eye    ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_nose   ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_paw    ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tail   ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tooth  ../images/animate_being/animal/mammal/feline/t...  ...                []

[8 rows x 7 columns]
toilet,                                             path  ... subordinates_syns
toilet  ../images/object/artifact/bathroom/toilet  ...                []

[1 rows x 7 columns]
toilet_paper,                                                         path  ... subordinates_syns
toilet_paper  ../images/object/artifact/bathroom/toilet_paper  ...                []

[1 rows x 7 columns]
tongue,                                                        path  ... subordinates_syns
tongue_human  ../images/animate_being/human/body_part/tongue  ...                []

[1 rows x 7 columns]
tool,                                                       path  ... subordinates_syns
axe                      ../images/object/artifact/tool/axe  ...                []
blower                ../images/object/artifact/tool/blower  ...                []
chainsaw            ../images/object/artifact/tool/chainsaw  ...                []
drill                  ../images/object/artifact/tool/drill  ...                []
hammer                ../images/object/artifact/tool/hammer  ...                []
hunting_knife  ../images/object/artifact/tool/hunting_knife  ...                []
paint_roller    ../images/object/artifact/tool/paint_roller  ...                []
pipe_wrench      ../images/object/artifact/tool/pipe_wrench  ...                []
pliers                ../images/object/artifact/tool/pliers  ...                []
rake                    ../images/object/artifact/tool/rake  ...                []
screwdriver      ../images/object/artifact/tool/screwdriver  ...                []
shovel                ../images/object/artifact/tool/shovel  ...                []
step_ladder      ../images/object/artifact/tool/step_ladder  ...                []
watering_can    ../images/object/artifact/tool/watering_can  ...                []
wheelbarrow      ../images/object/artifact/tool/wheelbarrow  ...                []
wrench                ../images/object/artifact/tool/wrench  ...                []

[16 rows x 7 columns]
tooth,                                                                 path  ... subordinates_syns
crocodile_tooth     ../images/animate_being/animal/reptile/crocodi...  ...                []
dog_tooth           ../images/animate_being/animal/mammal/canine/d...  ...                []
hippopotamus_tooth  ../images/animate_being/animal/mammal/aquatic_...  ...                []
horse_tooth         ../images/animate_being/animal/mammal/horse/bo...  ...                []
lion_tooth          ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_tooth          ../images/animate_being/animal/mammal/feline/l...  ...                []
monkey_tooth        ../images/animate_being/animal/mammal/monkey/b...  ...                []
rabbit_tooth        ../images/animate_being/animal/mammal/rabbit/b...  ...                []
seal_tooth          ../images/animate_being/animal/mammal/aquatic_...  ...                []
tiger_tooth         ../images/animate_being/animal/mammal/feline/t...  ...                []
tooth_human             ../images/animate_being/human/body_part/tooth  ...                []

[11 rows x 7 columns]
toothbrush,                                                     path  ... subordinates_syns
toothbrush  ../images/object/artifact/bathroom/toothbrush  ...                []

[1 rows x 7 columns]
towel,                                           path  ... subordinates_syns
towel  ../images/object/artifact/bathroom/towel  ...                []

[1 rows x 7 columns]
tractor,                                              path  ... subordinates_syns
tractor  ../images/object/artifact/vehicle/tractor  ...                []

[1 rows x 7 columns]
train,                                          path  ... subordinates_syns
train  ../images/object/artifact/vehicle/train  ...                []

[1 rows x 7 columns]
trash_can,                                                        path  ... subordinates_syns
trash_can  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
trout,                                                      path  ... subordinates_syns
body_trout  ../images/animate_being/animal/fish/trout/body  ...                []

[1 rows x 7 columns]
trumpet,                                                      path  ... subordinates_syns
trumpet  ../images/object/artifact/musical_instrument/t...  ...                []

[1 rows x 7 columns]
trunk,                                                             path  ... subordinates_syns
elephant_trunk  ../images/animate_being/animal/mammal/elephant...  ...                []

[1 rows x 7 columns]
turtle,                                                          path  ... subordinates_syns
body_turtle  ../images/animate_being/animal/reptile/turtle/...  ...                []
face_turtle  ../images/animate_being/animal/reptile/turtle/...  ...                []
turtle_tail  ../images/animate_being/animal/reptile/turtle/...  ...                []

[3 rows x 7 columns]
tuxedo,                                             path  ... subordinates_syns
tuxedo  ../images/object/artifact/clothing/tuxedo  ...                []

[1 rows x 7 columns]
urinal,                                             path  ... subordinates_syns
urinal  ../images/object/artifact/bathroom/urinal  ...                []

[1 rows x 7 columns]
vacuum_cleaner,                                                             path  ... subordinates_syns
vacuum_cleaner  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
vegetable,                                                          path  ... subordinates_syns
asparagus    ../images/object/natural_object/vegetable/aspa...  ...                []
broccoli     ../images/object/natural_object/vegetable/broc...  ...                []
cabbage      ../images/object/natural_object/vegetable/cabbage  ...                []
carrot        ../images/object/natural_object/vegetable/carrot  ...                []
cauliflower  ../images/object/natural_object/vegetable/caul...  ...                []
celery        ../images/object/natural_object/vegetable/celery  ...                []
corn            ../images/object/natural_object/vegetable/corn  ...                []
cucumber     ../images/object/natural_object/vegetable/cucu...  ...                []
lettuce      ../images/object/natural_object/vegetable/lettuce  ...                []
mushroom     ../images/object/natural_object/vegetable/mush...  ...                []
onion          ../images/object/natural_object/vegetable/onion  ...                []
pepper        ../images/object/natural_object/vegetable/pepper  ...                []
potato        ../images/object/natural_object/vegetable/potato  ...                []
pumpkin      ../images/object/natural_object/vegetable/pumpkin  ...                []
radish        ../images/object/natural_object/vegetable/radish  ...                []
zucchini     ../images/object/natural_object/vegetable/zucc...  ...                []

[16 rows x 7 columns]
vehicle,                                                    path  ... subordinates_syns
